source_site,job_title,institution,department_or_school,country,city_or_region,rank_type,area_specialization,contract_type,teaching_expectations,research_expectations,posted_date,deadline_or_review_date,salary_currency,salary_range,job_url,combined_urls,id,consortium_member
HigherEdJobs,Criminal Justice Faculty,Marion Technical College,Criminal Justice,United States,"Marion, OH",Instructor,Criminal Justice,,,,2026-05-23,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179451819,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179451819,204,
HigherEdJobs,"Criminal Justice Instructor (full-time, tenure track)",John A. Logan College,"Department of Communication, Humanities, and Social Science",United States,"Carterville, IL",Instructor,Criminal Justice,,,,2026-05-22,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179450610,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179450610,205,
HigherEdJobs,Criminal Justice Faculty,Gillette Community College District,Academic Affairs,United States,"Gillette, WY",Instructor,Criminal Justice,,,,2026-05-22,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179450431,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179450431,206,
ACJS,"Deputy Director, Independent Pretrial Services Agency",County of Los Angeles,"Justice, Care and Opportunities Department",United States,"Los Angeles, CA",Practitioner,"Criminal Justice, Corrections, Pretrial Services",,,,2026-05-22,Open until filled,,,https://careers.acjs.org/job/deputy-director-independent-pretrial-services-agency-uc/84341978/,https://careers.acjs.org/job/deputy-director-independent-pretrial-services-agency-uc/84341978/,202,
jobs.ac.uk,Head of Department - Policing and Justice,University of Staffordshire,"School of Health, Education, Policing and Sciences",United Kingdom,Stoke-on-Trent,Department Chair,Criminology,,,,2026-05-21,2026-06-14,,,https://www.jobs.ac.uk/job/DRQ248/head-of-department-policing-and-justice,https://www.jobs.ac.uk/job/DRQ248/head-of-department-policing-and-justice,215,
HigherEdJobs,Full-Time Tenure Track Faculty - Criminal Justice,City Colleges of Chicago,"Criminal Justice Department, Wilbur Wright College",United States,"Chicago, IL",Instructor,"Criminal Justice, Policing",,,,2026-05-21,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179449015,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179449015,207,
HigherEdJobs,Residential Faculty - Public Safety Administration,Phoenix College,Public Safety Administration,United States,"Phoenix, AZ",Instructor,"Criminal Justice, Public Safety",,,,2026-05-16,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179445017,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179445017,178,
HigherEdJobs,Lecturer in Criminology,University of Waikato,School of Psychological and Social Sciences,New Zealand,Hamilton,Lecturer,Criminology,,,,2026-05-15,2026-06-28,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179443396,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179443396,179,
HigherEdJobs,Instructor of Justice and Political Studies,Stark State College,Justice and Political Studies,United States,"North Canton, OH",Instructor,Criminal Justice,,,,2026-05-14,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179442864,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179442864,208,
HigherEdJobs,Visiting Assistant Professor in Criminal Justice,University of Wisconsin-Eau Claire,Department of Political Science & Criminal Justice,United States,"Eau Claire, WI",Visiting,Criminal Justice,,,,2026-05-13,2026-06-01,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179441806,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179441806,209,
HigherEdJobs,Associate Faculty - Administration of Justice,Santa Rosa Junior College,Administration of Justice,United States,"Santa Rosa, CA",Instructor,Criminal Justice,,,,2026-05-13,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179441821,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179441821,210,
ASC,Lecturer in Sociology,McDaniel College,,United States,"Westminster, MD",Lecturer,"Criminology, Criminal Justice",,,,2026-05-13,2026-07-13,,,https://asc41.org/wp-content/uploads/position_ad_mcdaniel_0526.pdf,https://asc41.org/wp-content/uploads/position_ad_mcdaniel_0526.pdf,173,
TSPA,"Senior Analyst, Safety Operations",xAI,Trust & Safety,United States,"Bastrop, TX, US",Senior,,,,,2026-05-12,,,,https://job-boards.greenhouse.io/xai/jobs/5093554007,https://job-boards.greenhouse.io/xai/jobs/5093554007,117,
TSPA,Senior Analyst – Safety Operations (CSE),xAI,Trust & Safety,United States,"Palo Alto, CA, US",Senior,,,,,2026-05-12,,,,https://job-boards.greenhouse.io/xai/jobs/5097904007,https://job-boards.greenhouse.io/xai/jobs/5097904007,119,
TSPA,Trust & Risk Agent,Whatnot,Trust & Safety,Ireland,"Dublin, Ireland",Agent,,,,,2026-05-12,,,,https://jobs.ashbyhq.com/whatnot/34b3ee13-fe2f-4085-864c-9ed89e2b9fb4,https://jobs.ashbyhq.com/whatnot/34b3ee13-fe2f-4085-864c-9ed89e2b9fb4,125,
TSPA,Head of Trust and Safety,Wellthy,Trust & Safety,United States,United States (Remote),Head,,,,,2026-05-12,,,,https://wellthy.com/careers/post?gh_jid=7682497003,https://wellthy.com/careers/post?gh_jid=7682497003,148,
TSPA,"Manager of Data Science & Analytics, Trust and Safety",Vinted,Trust & Safety,Netherlands,"Amsterdam, Netherlands",Manager,,,,,2026-05-12,,,,https://careers.vinted.com/jobs/j/4830157101,https://careers.vinted.com/jobs/j/4830157101,90,
TSPA,"Policy Manager, Trust and Safety",Vinted,Trust & Safety,Germany,"Berlin, Germany",Manager,,,,,2026-05-12,,,,https://careers.vinted.com/jobs/j/4778875101,https://careers.vinted.com/jobs/j/4778875101,91,
TSPA,"Senior Software Engineer, Trust & Safety",Vercel,Trust & Safety,United States,United States (Remote),Senior,,,,,2026-05-12,,,,https://job-boards.greenhouse.io/vercel/jobs/5788954004,https://job-boards.greenhouse.io/vercel/jobs/5788954004,78,
TSPA,Trust & Safety Investigator I-1,Turo,Trust & Safety,United States,"Phoenix, AZ, US",Investigator,,,,,2026-05-12,,,,https://turo.wd12.myworkdayjobs.com/Turo_careers/job/Arizona/Trust---Safety-Investigator-I-1_R-102560,https://turo.wd12.myworkdayjobs.com/Turo_careers/job/Arizona/Trust---Safety-Investigator-I-1_R-102560,75,
TSPA,"Wellbeing Program Manager, EMEA & AMS",TikTok,Trust & Safety,United Kingdom,"London, UK",Manager,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7630895428419717381,https://lifeattiktok.com/search/7630895428419717381,58,
TSPA,"Program Manager (Video Safety Operations, Product & Process Solutions – Video), Trust & Safety",TikTok,Trust & Safety,Singapore,Singapore,Manager,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7629663162918701317,https://lifeattiktok.com/search/7629663162918701317,65,
TSPA,Project Manager – AI Data Service Operation (Safety Model Operations),TikTok,Trust & Safety,Singapore,Singapore,Manager,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7527896898062780679,https://lifeattiktok.com/search/7527896898062780679,66,
TSPA,"Global Partner Success Lead (Monetization Integrity Ops), Trust & Safety",TikTok,Trust & Safety,Malaysia,"Kuala Lumpur, Malaysia",Lead,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7631254663052069173,https://lifeattiktok.com/search/7631254663052069173,67,
TSPA,"Ops Guidelines & Standards Team Lead (Account, Interaction & Search), Trust & Safety",TikTok,Trust & Safety,Singapore,Singapore,Lead,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7630728685660489989,https://lifeattiktok.com/search/7630728685660489989,68,
TSPA,Head of Cross Issue & Product Policy – Trust and Safety,TikTok,Trust & Safety,United States,"San Francisco, CA, US",Head,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7629502063282489653,https://lifeattiktok.com/search/7629502063282489653,86,
TSPA,Head of Video Policy & Regional High Harm – Trust and Safety,Tiktok,Trust & Safety,United States,"San Francisco, CA, US",Head,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7631361791591385397,https://lifeattiktok.com/search/7631361791591385397,87,
TSPA,"Program Manager, Azerbaijan – Trust & Safety",TikTok,Trust & Safety,Ireland,"Dublin, Ireland",Manager,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7630817785953831221,https://lifeattiktok.com/search/7630817785953831221,94,
TSPA,"Creator Support Associate – Customer Support, Trust & Safety",TikTok,Trust & Safety,Poland,"Warsaw, Poland",Associate,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7529865340135786760,https://lifeattiktok.com/search/7529865340135786760,96,
TSPA,Law Enforcement Outreach Manager (Southern Cone – South America) – Trust and Safety,TikTok,Trust & Safety,Brazil,"São Paulo, Brazil",Manager,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7613118576240773429,https://lifeattiktok.com/search/7613118576240773429,102,
TSPA,Backend Software Engineer – Trust and Safety,TikTok,Trust & Safety,United States,"Seattle, WA, US",Engineer,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7104406545266067742,https://lifeattiktok.com/search/7104406545266067742,118,
TSPA,"Senior Analyst, Account Risk Management, EMEA – Trust & Safety",TikTok,Trust & Safety,Ireland,"Dublin, Ireland",Senior,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7567346260837533957,https://lifeattiktok.com/search/7567346260837533957,127,
TSPA,TikTok Shop – Risk Control & Security Operations Lead,TikTok,Trust & Safety,United States,"Seattle, WA, US",,,,,,2026-05-12,,,,https://lifeattiktok.com/search/7623890448180365621,https://lifeattiktok.com/search/7623890448180365621,131,
