source_site,job_title,institution,department_or_school,country,city_or_region,rank_type,area_specialization,contract_type,teaching_expectations,research_expectations,posted_date,deadline_or_review_date,salary_currency,salary_range,job_url,combined_urls,id,consortium_member
TSPA,User Trust & Transparency Product Manager,Rednote,Trust & Safety,Singapore,Singapore,Manager,Trust & Safety,,,,2026-06-01,,,,https://www.linkedin.com/jobs/view/4419145497/,https://www.linkedin.com/jobs/view/4419145497/,275,
TSPA,"Product Manager II, Trust & Safety Tools",Pinterest,Trust & Safety,United States,"San Francisco, CA",Manager,Trust & Safety,,,,2026-06-01,,,,https://www.pinterestcareers.com/jobs/7901910/product-manager-ii-trust-safety-tools/,https://www.pinterestcareers.com/jobs/7901910/product-manager-ii-trust-safety-tools/,260,
TSPA,Trust and Safety Lead,OpenRouter,Trust & Safety,United States,Remote,Lead,Trust & Safety,,,,2026-06-01,,,,https://jobs.ashbyhq.com/openrouter/004b0cab-3c00-4764-b42d-44cfa538e4cc,https://jobs.ashbyhq.com/openrouter/004b0cab-3c00-4764-b42d-44cfa538e4cc,261,
TSPA,Trust & Safety Operations Analyst,OpenAI,Trust & Safety,United States,"San Francisco, CA, US",Analyst,Trust & Safety,,,,2026-06-01,,,,https://jobs.ashbyhq.com/openai/eb54b316-26fb-498f-a68c-9990ff9c402c,https://jobs.ashbyhq.com/openai/eb54b316-26fb-498f-a68c-9990ff9c402c,249,
TSPA,Global Safety Response Operations Analyst,OpenAI,Trust & Safety,United States,"San Francisco, CA, US",Analyst,Operations,,,,2026-06-01,,,,https://jobs.ashbyhq.com/openai/9e77e103-6b70-4b45-a344-d87c4a2d7e12,https://jobs.ashbyhq.com/openai/9e77e103-6b70-4b45-a344-d87c4a2d7e12,258,
TSPA,Technical Abuse Investigator,OpenAI,Trust & Safety,United States,"San Francisco, CA",Analyst,Trust & Safety,,,,2026-06-01,,,,https://jobs.ashbyhq.com/openai/31f19fa3-d8c1-4db2-b336-ab046f9cde41,https://jobs.ashbyhq.com/openai/31f19fa3-d8c1-4db2-b336-ab046f9cde41,259,
TSPA,Senior Trust & Safety Policy Manager,Linktree,Trust & Safety,United States,"San Francisco, CA",Senior Manager,Policy,,,,2026-06-01,,,,https://jobs.gem.com/linktree/am9icG9zdDrLbsBzyTEq8KGSLwsU91FQ,https://jobs.gem.com/linktree/am9icG9zdDrLbsBzyTEq8KGSLwsU91FQ,223,
TSPA,"AI Red Teamer, LLM Generalist",Handshake,Trust & Safety,United States,"Seattle, WA, US",Specialist,Trust & Safety,,,,2026-06-01,,,,https://joinhandshake.com/careers/job/?ashby_jid=1e3a9711-d13c-4b79-8599-34dfb3133621,https://joinhandshake.com/careers/job/?ashby_jid=1e3a9711-d13c-4b79-8599-34dfb3133621,255,
TSPA,"Engineering Analyst, Trust and Safety",Google,Trust & Safety,Ireland,"Dublin, Ireland",Engineer,Engineering,,,,2026-06-01,,,,https://www.google.com/about/careers/applications/jobs/results/114149933497361094-engineering-analyst/,"https://www.google.com/about/careers/applications/jobs/results/114149933497361094-engineering-analyst/, https://www.google.com/about/careers/applications/jobs/results/138701299074900678-engineering-analyst/",226,
TSPA,"Enforcement Detection Analyst, YouTube, Trust and Safety",Google,Trust & Safety,United States,"San Bruno, CA, US",Analyst,Trust & Safety,,,,2026-06-01,,,,https://www.google.com/about/careers/applications/jobs/results/128528660444390086-enforcement-detection-analyst/,https://www.google.com/about/careers/applications/jobs/results/128528660444390086-enforcement-detection-analyst/,229,
TSPA,"Associate Principal Analyst, Content Adversarial Red Team",Google,Trust & Safety,United States,"Seattle, WA",Principal,Content Moderation,,,,2026-06-01,,,,https://www.google.com/about/careers/applications/jobs/results/98946322647655110-associate-principal-analyst/,https://www.google.com/about/careers/applications/jobs/results/98946322647655110-associate-principal-analyst/,243,
TSPA,"Program Manager, AI/ML, Trust and Safety",Google,Trust & Safety,United States,"Kirkland, WA",Manager,Trust & Safety,,,,2026-06-01,,,,https://www.google.com/about/careers/applications/jobs/results/112121478425518790-program-manager/,https://www.google.com/about/careers/applications/jobs/results/112121478425518790-program-manager/,252,
TSPA,"Policy Specialist, Trust and Safety",Google,Trust & Safety,India,"Hyderabad, Telangana, India",Specialist,Policy,,,,2026-06-01,,,,https://www.google.com/about/careers/applications/jobs/results/144039196099519174-policy-specialist/,https://www.google.com/about/careers/applications/jobs/results/144039196099519174-policy-specialist/,267,
TSPA,"Operations Support Lead, Trust and Safety Compute",Google,Trust & Safety,India,"Hyderabad, Telangana, India",Lead,Trust & Safety,,,,2026-06-01,,,,https://www.google.com/about/careers/applications/jobs/results/131646238691861190-operations-support-lead/,https://www.google.com/about/careers/applications/jobs/results/131646238691861190-operations-support-lead/,268,
TSPA,"Trust and Safety Analyst, User Feedback",Google,Trust & Safety,India,"Hyderabad, Telangana, India",Analyst,Trust & Safety,,,,2026-06-01,,,,https://www.google.com/about/careers/applications/jobs/results/83435439100175046-trust-and-safety-analyst/,https://www.google.com/about/careers/applications/jobs/results/83435439100175046-trust-and-safety-analyst/,271,
TSPA,Investigation and Incident Program Manager,Google,Trust & Safety,Singapore,Singapore,Manager,Trust & Safety,,,,2026-06-01,,,,https://www.google.com/about/careers/applications/jobs/results/142691200212574918-investigation-and-incident-program-manager/,https://www.google.com/about/careers/applications/jobs/results/142691200212574918-investigation-and-incident-program-manager/,273,
TSPA,"Senior Software Engineering Manager – Geolocation, Compliance & Trust",Fanatics,Trust & Safety,United States,"New York, NY, US",Manager,Legal,,,,2026-06-01,,,,https://job-boards.greenhouse.io/fanaticsfbg/jobs/4255054009,https://job-boards.greenhouse.io/fanaticsfbg/jobs/4255054009,230,
TSPA,Trust & Safety Strategy Lead,Faire,Trust & Safety,United States,"San Francisco, CA, US",Lead,Trust & Safety,,,,2026-06-01,,,,https://job-boards.greenhouse.io/faire/jobs/8497527002,https://job-boards.greenhouse.io/faire/jobs/8497527002,257,
TSPA,"Investigator II, Gen Inv, FIU",eBay,Trust & Safety,United States,"Salt Lake City, UT, US",Analyst,Trust & Safety,,,,2026-06-01,,,,https://jobs.ebayinc.com/us/en/job/EBAEBAUSR0074300EXTERNALENUS/Investigator-II-Gen-Inv-FIU,https://jobs.ebayinc.com/us/en/job/EBAEBAUSR0074300EXTERNALENUS/Investigator-II-Gen-Inv-FIU,235,
TSPA,"Senior Product Design Manager, Integrity",DoorDash,Trust & Safety,United States,"San Francisco, CA",Senior Manager,Trust & Safety,,,,2026-06-01,,,,https://job-boards.greenhouse.io/doordashusa/jobs/7863636,https://job-boards.greenhouse.io/doordashusa/jobs/7863636,240,
TSPA,"Sr. Director, Security Governance, Risk and Compliance",Docusign,Trust & Safety,United States,"San Francisco, CA",Senior Director,Legal,,,,2026-06-01,,,,https://careers.docusign.com/careers-home/jobs/29484,https://careers.docusign.com/careers-home/jobs/29484,231,
TSPA,Privacy Response Analyst II (Temporary),Discord,Trust & Safety,United States,Remote,Analyst,Legal,,,,2026-06-01,,,,https://job-boards.greenhouse.io/discord/jobs/8519610002,https://job-boards.greenhouse.io/discord/jobs/8519610002,246,
TSPA,Sr. Engineer- Product Abuse (Remote),CrowdStrike,Trust & Safety,United States,Remote,Senior,Engineering,,,,2026-06-01,,,,https://crowdstrike.wd5.myworkdayjobs.com/crowdstrikecareers/job/USA---Remote/Sr-Engineer--Product-Abuse--Remote-_R28922,https://crowdstrike.wd5.myworkdayjobs.com/crowdstrikecareers/job/USA---Remote/Sr-Engineer--Product-Abuse--Remote-_R28922,232,
TSPA,Trust and Safety CSAM Generalist (English),Concentrix,Trust & Safety,Malaysia,"Cyberjaya, Malaysia",Specialist,Trust & Safety,,,,2026-06-01,,,,https://concentrix-malaysia.talkpush.com/site/campaigns/Z2lkOi8vYXN0cmFldXMvQ2FtcGFpZ246OlJlY29yZC8xMDc5,https://concentrix-malaysia.talkpush.com/site/campaigns/Z2lkOi8vYXN0cmFldXMvQ2FtcGFpZ246OlJlY29yZC8xMDc5,265,
TSPA,Trust and Safety CSAM Specialist (English),Concentrix,Trust & Safety,Malaysia,"Cyberjaya, Malaysia",Specialist,Trust & Safety,,,,2026-06-01,,,,https://concentrix-malaysia.talkpush.com/site/campaigns/Z2lkOi8vYXN0cmFldXMvQ2FtcGFpZ246OlJlY29yZC8xMDgw,https://concentrix-malaysia.talkpush.com/site/campaigns/Z2lkOi8vYXN0cmFldXMvQ2FtcGFpZ246OlJlY29yZC8xMDgw,266,
TSPA,Executive Director – Youth AI Safety Institute,Common Sense Media,Trust & Safety,United States,"San Francisco, CA",Director,Trust & Safety,,,,2026-06-01,,,,https://www.paycomonline.net/v4/ats/web.php/portal/4AA7E7402507528EEEA6308617BB1F08/jobs/158246,https://www.paycomonline.net/v4/ats/web.php/portal/4AA7E7402507528EEEA6308617BB1F08/jobs/158246,224,
TSPA,"Product Manager, Trust & Safety",Chime,Trust & Safety,United States,"San Francisco, CA, US",Manager,Trust & Safety,,,,2026-06-01,,,,https://job-boards.greenhouse.io/chime/jobs/8530184002,https://job-boards.greenhouse.io/chime/jobs/8530184002,253,
TSPA,"Software Engineer, Safety",Character.AI,Trust & Safety,United States,"Redwood City, CA, US",Engineer,Engineering,,,,2026-06-01,,,,https://jobs.ashbyhq.com/character/65e263f7-5edf-4832-b134-c194f19ea848,https://jobs.ashbyhq.com/character/65e263f7-5edf-4832-b134-c194f19ea848,228,
TSPA,Trust and Safety Operations Analyst,Calendly,Trust & Safety,United States,Remote,Analyst,Trust & Safety,,,,2026-06-01,,,,https://job-boards.greenhouse.io/calendly/jobs/8557468002,https://job-boards.greenhouse.io/calendly/jobs/8557468002,244,
TSPA,Trust & Safety Training & Quality Lead,Booking Holdings,Trust & Safety,India,"Bangalore, India",Lead,Trust & Safety,,,,2026-06-01,,,,https://www.bookingholdings-coe.com/bookingholdings-coe/jobs/28714,https://www.bookingholdings-coe.com/bookingholdings-coe/jobs/28714,270,
TSPA,"Security Analyst, Trust & Safety",Bolster,Trust & Safety,United States,Remote,Analyst,Trust & Safety,,,,2026-06-01,,,,https://jobs.lever.co/bolster/1cdc41ac-7ad4-4441-8519-ace0f7b6cefa/,https://jobs.lever.co/bolster/1cdc41ac-7ad4-4441-8519-ace0f7b6cefa/,238,
TSPA,Incident Response Manager – Product & Engineering,Anthropic,Trust & Safety,United States,"New York City, NY",Manager,Engineering,,,,2026-06-01,,,,https://job-boards.greenhouse.io/anthropic/jobs/5205495008,https://job-boards.greenhouse.io/anthropic/jobs/5205495008,236,
TSPA,"Principal PM-T, Trust & Safety , Prime Video",Amazon,Trust & Safety,United States,"Seattle, WA, US",Principal,Trust & Safety,,,,2026-06-01,,,,https://www.amazon.jobs/en/jobs/10413229/principal-pm-t-trust-safety-prime-video,https://www.amazon.jobs/en/jobs/10413229/principal-pm-t-trust-safety-prime-video,239,
TSPA,"Sr. Product Manager Tech, Product Quality",Amazon,Trust & Safety,United States,"Seattle, WA, US",Senior,Trust & Safety,,,,2026-06-01,,,,https://www.amazon.jobs/en/jobs/10408940/sr-product-manager-tech-product-quality,https://www.amazon.jobs/en/jobs/10408940/sr-product-manager-tech-product-quality,241,
TSPA,Trust & Safety New Associate,Accenture,Trust & Safety,United States,"Mountain View, CA, US",Associate,Trust & Safety,,,,2026-06-01,,,,https://www.accenture.com/us-en/careers/jobdetails?id=R00332047_en,https://www.accenture.com/us-en/careers/jobdetails?id=R00332047_en,254,
ACJS,Lecturer/Program Director,University of Maryland,Criminology and Criminal Justice Program at Shady Grove (CCJS@USG),United States,"Rockville, MD",Lecturer,Criminology and Criminal Justice,,,,2026-05-30,2026-06-15,,,https://careers.acjs.org/job/lecturerprogram-director/84446820/,https://careers.acjs.org/job/lecturerprogram-director/84446820/,216,
HigherEdJobs,"Instructor, Criminal Justice",Tarrant County College,Criminal Justice,United States,"Fort Worth, TX",Instructor,Criminal Justice,,,,2026-05-29,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179457072,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179457072,218,
jobs.ac.uk,Lecturer,University of Essex,Department of Sociology and Criminology,United Kingdom,Colchester,Lecturer,Criminology,,,,2026-05-27,2026-06-10,,,https://www.jobs.ac.uk/job/DRR701/lecturer,https://www.jobs.ac.uk/job/DRR701/lecturer,221,
HigherEdJobs,Criminal Justice - Visiting Assistant Professor,University of Central Oklahoma,Criminal Justice,United States,"Edmond, OK",Visiting,Criminal Justice,,,,2026-05-27,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179452985,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179452985,219,
HigherEdJobs,Criminal Justice Faculty,Marion Technical College,Criminal Justice,United States,"Marion, OH",Instructor,Criminal Justice,,,,2026-05-23,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179451819,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179451819,204,
HigherEdJobs,"Criminal Justice Instructor (full-time, tenure track)",John A. Logan College,"Department of Communication, Humanities, and Social Science",United States,"Carterville, IL",Instructor,Criminal Justice,,,,2026-05-22,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179450610,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179450610,205,
HigherEdJobs,Criminal Justice Faculty,Gillette Community College District,Academic Affairs,United States,"Gillette, WY",Instructor,Criminal Justice,,,,2026-05-22,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179450431,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179450431,206,
ACJS,"Deputy Director, Independent Pretrial Services Agency",County of Los Angeles,"Justice, Care and Opportunities Department (JCOD)",United States,"Los Angeles, CA",Practitioner,Pretrial Services,,,,2026-05-22,Open until filled,,,https://careers.acjs.org/job/deputy-director-independent-pretrial-services-agency-uc/84341978/,https://careers.acjs.org/job/deputy-director-independent-pretrial-services-agency-uc/84341978/,202,
jobs.ac.uk,Head of Department - Policing and Justice,University of Staffordshire,Policing and Justice,United Kingdom,Stoke-on-Trent,Director,Criminology,,,,2026-05-21,2026-06-14,,,https://www.jobs.ac.uk/job/DRQ248/head-of-department-policing-and-justice,https://www.jobs.ac.uk/job/DRQ248/head-of-department-policing-and-justice,215,
HigherEdJobs,Full-Time Tenure Track Faculty - Criminal Justice,City Colleges of Chicago,Criminal Justice,United States,"Chicago, IL",Instructor,Criminal Justice,,,,2026-05-21,2026-06-12,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179449015,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179449015,207,
HigherEdJobs,Residential Faculty - Public Safety Administration,Phoenix College,Public Safety Administration,United States,"Phoenix, AZ",Instructor,Public Safety Administration,,,,2026-05-16,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179445017,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179445017,178,
HigherEdJobs,Lecturer in Criminology,University of Waikato,Criminology,New Zealand,Hamilton,Lecturer,Criminology,,,,2026-05-15,2026-06-28,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179443396,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179443396,179,
HigherEdJobs,Instructor of Justice and Political Studies,Stark State College,Justice and Political Studies,United States,"North Canton, OH",Instructor,Justice and Political Studies,,,,2026-05-14,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179442864,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179442864,208,
HigherEdJobs,Visiting Assistant Professor in Criminal Justice,University of Wisconsin-Eau Claire,Criminal Justice,United States,"Eau Claire, WI",Visiting,Criminal Justice,,,,2026-05-13,2026-06-01,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179441806,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179441806,209,
HigherEdJobs,Associate Faculty - Administration of Justice (Transfer),Santa Rosa Junior College,Administration of Justice,United States,"Santa Rosa, CA",Instructor,Administration of Justice,,,,2026-05-13,Open until filled,,,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179441821,https://www.higheredjobs.com/faculty/details.cfm?JobCode=179441821,220,
